"|4|0
,|1|0
-|1|0
.|1|0
.|2|0
.|3|0
:|1|0
?|1|0
BEDZ|1|0
BEG|1|0
CC|3|0
CD|1|0
CD|2|0
CD|7|0
CD|8|0
CS|1|0
DT|11|0
DT|25|0
DT|36|0
DT|6|0
DT|97|0
IN|1|0
JJ|125|0
JJ|210|0
JJ|30|0
JJ|39|0
JJ|73|0
JJR|2|0
JJR|7|0
JJS|1|0
JJS|2|0
JJS|3|0
JJS|4|0
JJS|9|0
MD|1|0
NN|120|0
NN|157|0
NN|327|0
NN|664|0
NN|887|0
NNS|161|0
NNS|211|0
NNS|372|0
NNS|47|0
NNS|49|0
NP|1|0
NP|2|0
NP|4|0
NP|5|0
OD|1|0
OD|14|0
OD|15|0
OD|25|0
OD|27|0
PDT|1|0
RB|1|0
RB|2|0
RB|3|0
RB|9|0
RBR|1|0
RBS|1|0
RBS|2|0
SYM|1|0
VB|1|0
VBD|1|0
PPX|567|80
!|1|0
!|2|0
"|2|0
(|1|0
)|1|0
,|1|0
,|2|0
,|21|0
,|4|0
-|1|0
-|2|0
.|12|0
.|21|0
.|3|0
.|4|0
.|7|0
...|1|0
:|1|0
;|1|0
?|3|0
BEG|1|0
BER|1|0
BEZ|2|0
CC|1|0
CC|12|0
CC|2|0
CC|4|0
CS|1|0
CS|3|0
CS|4|0
CS|8|0
DT|1|0
DT|15|0
DT|2|0
DT|5|0
DT|6|0
HVG|1|0
IN|17|0
IN|22|0
IN|34|0
IN|71|0
IN|96|0
JJ|2|0
JJ|5|0
JJ|7|0
NN|1|0
NNS|1|0
NNS|2|0
OD|1|0
PDT|1|0
PN|1|0
POS|1|0
POS|3|0
PP|2|0
PP|4|0
RB|14|0
RB|17|0
RB|4|0
RB|5|0
RB|7|0
RBR|3|0
RP|16|0
RP|2|0
RP|4|0
RP|5|0
TO|2|0
TO|3|0
TO|4|0
TO|8|0
VB|4|0
VB|5|0
VBD|2|0
VBG|2|0
VBG|6|0
VBG|7|0
VBN|2|0
VBN|5|0
VBN|7|0
WRB|1|0
XNOT|1|0
RB|5750|238
!|1|0
!|13|0
!|3|0
"|1|0
"|2|0
"|3|0
"|7|0
(|1|0
(|12|0
(|2|0
(|3|0
)|1|0
)|12|0
)|4|0
)|7|0
,|1|0
,|106|0
,|11|0
,|151|0
,|155|0
,|2|0
,|31|0
,|57|0
,|8|0
,|9|0
-|1|0
-|11|0
-|2|0
-|3|0
.|1|0
.|163|0
.|18|0
.|2|0
.|228|0
.|281|0
.|4|0
.|47|0
.|7|0
.|8|0
.|86|0
...|1|0
...|2|0
:|1|0
:|11|0
:|2|0
:|8|0
:|9|0
;|1|0
;|2|0
;|7|0
;|8|0
?|1|0
?|2|0
?|22|0
?|4|0
?|5|0
BED|1|0
BEDZ|1|0
BEDZ|2|0
BEDZ|3|0
BER|1|0
BER|2|0
BER|3|0
BEZ|3|0
BEZ|4|0
BEZ|6|0
CC|12|0
CC|15|0
CC|2|0
CC|3|0
CC|30|0
CC|38|0
CC|44|0
CC|5|0
CC|60|0
CC|7|0
CD|26|0
CD|33|0
CD|38|0
CD|56|0
CD|63|0
CS|1|0
CS|11|0
CS|16|0
CS|3|0
CS|59|0
CS|66|0
CS|9|0
DO|2|0
DOD|1|0
DOZ|1|0
DT|1|0
DT|176|0
DT|2|0
DT|43|0
DT|54|0
DT|58|0
DT|6|0
DT|79|0
EX|1|0
EX|2|0
FW|1|0
HV|1|0
HVD|1|0
HVD|2|0
HVG|1|0
HVN|1|0
HVZ|2|0
HVZ|4|0
IN|1|0
IN|111|0
IN|15|0
IN|170|0
IN|19|0
IN|24|0
IN|3|0
IN|336|0
IN|360|0
IN|4|0
IN|412|0
IN|5|0
JJ|110|0
JJ|12|0
JJ|146|0
JJ|16|0
JJ|3|0
JJ|33|0
JJ|51|0
JJ|53|0
JJ|69|0
JJ|8|0
JJ|9|0
JJR|2|0
JJR|3|0
JJR|5|0
JJR|6|0
JJR|9|0
MD|3|0
MD|4|0
MD|5|0
NN|1|0
NN|10|0
NN|11|0
NN|14|0
NN|3|0
NN|40|0
NN|9|0
NNS|1|0
NNS|13|0
NNS|3|0
NNS|5|0
NP|1|0
NP|2|0
NP|3|0
NP|6|0
NP|7|0
OD|1|0
OD|2|0
OD|8|0
PDT|1|0
PDT|4|0
PDT|5|0
PDT|6|0
PDT|8|0
PN|2|0
PN|3|0
POS|3|0
POS|4|0
PP|12|0
PP|2|0
PP|3|0
PP|4|0
PP|9|0
PP$|1|0
PP$|10|0
PP$|3|0
PP$|7|0
RB|1|0
RB|112|0
RB|146|0
RB|17|0
RB|2|0
RB|21|0
RB|3|0
RB|32|0
RB|4|0
RB|5|0
RB|58|0
RB|9|0
RB|97|0
RBR|10|0
RBR|11|0
RBR|21|0
RBR|7|0
RBR|9|0
RP|1|0
RP|12|0
RP|21|0
RP|4|0
RP|5|0
SYM|1|0
TO|1|0
TO|15|0
TO|2|0
TO|26|0
TO|3|0
TO|31|0
TO|43|0
VB|1|0
VB|18|0
VB|2|0
VB|6|0
VBD|1|0
VBD|3|0
VBD|5|0
VBG|1|0
VBG|4|0
VBG|6|0
VBG|8|0
VBN|1|0
VBN|16|0
VBN|5|0
VBN|7|0
VBN|8|0
VBZ|1|0
VBZ|2|0
VBZ|3|0
VBZ|4|0
WDT|1|0
WDT|16|0
WDT|3|0
WP|1|0
WRB|1|0
WRB|2|0
WRB|3|0
WRB|4|0
XNOT|1|0
XNOT|3|0
RBR|379|60
"|1|0
"|3|0
(|1|0
(|2|0
)|1|0
,|1|0
,|11|0
,|2|0
,|8|0
,|9|0
-|1|0
.|18|0
.|2|0
.|4|0
.|7|0
.|8|0
:|1|0
;|2|0
CC|12|0
CC|2|0
CC|3|0
CC|5|0
CC|7|0
CS|1|0
CS|16|0
CS|3|0
CS|9|0
DT|1|0
DT|2|0
DT|6|0
IN|15|0
IN|19|0
IN|24|0
IN|5|0
JJ|12|0
JJ|16|0
JJ|33|0
JJ|8|0
JJ|9|0
NN|1|0
NN|3|0
NP|1|0
OD|1|0
PP$|1|0
RB|17|0
RB|21|0
RB|4|0
RB|5|0
RB|9|0
RP|1|0
TO|1|0
TO|2|0
TO|3|0
VB|2|0
VBD|1|0
VBN|1|0
VBN|5|0
VBN|7|0
VBZ|1|0
VBZ|2|0
RBS|21|11
.|1|0
?|1|0
CS|1|0
IN|1|0
IN|3|0
IN|4|0
JJ|3|0
RB|1|0
RB|2|0
RB|3|0
VB|1|0
RP|4402|147
!|1|0
!|24|0
!|3|0
!|4|0
"|2|0
"|3|0
"|4|0
"|9|0
(|1|0
(|2|0
)|1|0
)|10|0
)|3|0
)|5|0
,|110|0
,|16|0
,|42|0
,|74|0
,|90|0
-|1|0
-|4|0
-|9|0
.|130|0
.|143|0
.|29|0
.|62|0
.|80|0
...|1|0
...|4|0
:|1|0
:|5|0
:|7|0
;|1|0
;|11|0
;|4|0
;|5|0
?|1|0
?|15|0
?|6|0
BEDZ|1|0
BEDZ|3|0
BEG|1|0
BER|1|0
BEZ|1|0
BEZ|3|0
CC|100|0
CC|15|0
CC|37|0
CC|44|0
CC|98|0
CD|20|0
CD|4|0
CD|6|0
CD|8|0
CS|10|0
CS|12|0
CS|27|0
CS|31|0
CS|36|0
DOZ|1|0
DT|106|0
DT|168|0
DT|311|0
DT|37|0
DT|67|0
HVD|2|0
HVG|1|0
HVZ|1|0
IN|205|0
IN|353|0
IN|444|0
IN|75|0
JJ|15|0
JJ|24|0
JJ|53|0
JJ|8|0
JJR|1|0
MD|2|0
MD|7|0
NN|13|0
NN|19|0
NN|22|0
NN|26|0
NN|82|0
NNS|12|0
NNS|13|0
NNS|32|0
NNS|4|0
NP|14|0
NP|2|0
NP|26|0
NP|3|0
NP|9|0
OD|1|0
OD|3|0
OD|4|0
PDT|1|0
PDT|13|0
PDT|3|0
PDT|4|0
PN|1|0
PN|2|0
PN|3|0
PP|1|0
PP|3|0
PP|4|0
PP|7|0
PP|8|0
PP$|11|0
PP$|36|0
PP$|58|0
PP$|71|0
PP$|8|0
PPX|1|0
RB|34|0
RB|48|0
RB|76|0
RB|88|0
RB|92|0
RBR|1|0
RBR|2|0
RP|1|0
RP|2|0
RP|3|0
TO|17|0
TO|27|0
TO|30|0
TO|86|0
TO|9|0
VB|2|0
VB|3|0
VB|9|0
VBD|1|0
VBG|19|0
VBG|21|0
VBG|7|0
VBG|8|0
VBN|1|0
VBZ|3|0
WDT|13|0
WDT|2|0
WDT|3|0
WP|1|0
WRB|1|0
WRB|2|0
WRB|7|0
XNOT|1|0
SYM|81|31
"|1|0
(|1|0
(|3|0
,|1|0
,|2|0
,|3|0
.|1|0
.|2|0
.|4|0
.|6|0
BEZ|1|0
BEZ|4|0
CC|2|0
CC|8|0
CS|1|0
CS|3|0
DT|1|0
IN|1|0
IN|10|0
IN|4|0
NN|2|0
NNS|1|0
NNS|2|0
OD|2|0
PP|1|0
PP|2|0
RB|1|0
SYM|1|0
TO|1|0
TO|7|0
WRB|2|0
TO|4961|39
!|1|0
"|1|0
"|3|0
"|4|0
,|1|0
,|2|0
-|1|0
.|1|0
.|7|0
?|1|0
BE|105|0
BE|110|0
BE|161|0
BE|169|0
BE|63|0
BEN|1|0
BEZ|1|0
DO|10|0
DO|11|0
DO|19|0
DO|21|0
DO|3|0
DT|1|0
HV|12|0
HV|27|0
HV|48|0
HV|58|0
HV|67|0
NN|3|0
PP|1|0
RB|1|0
RB|4|0
RBR|1|0
VB|1277|0
VB|316|0
VB|559|0
VB|922|0
VB|967|0
XNOT|1|0
UH|20|14
,|1|0
,|2|0
-|1|0
.|1|0
.|3|0
CC|1|0
CS|1|0
DT|1|0
IN|1|0
NN|4|0
NP|1|0
PP|1|0
RB|1|0
UH|1|0
VB|975|118
"|1|0
"|2|0
,|1|0
,|2|0
,|3|0
,|4|0
,|6|0
,|7|0
-|1|0
.|1|0
.|12|0
.|14|0
.|2|0
.|4|0
.|5|0
.|8|0
...|1|0
?|1|0
?|2|0
BED|1|0
CC|1|0
CC|2|0
CC|3|0
CC|6|0
CC|9|0
CD|1|0
CD|2|0
CS|1|0
CS|2|0
CS|3|0
CS|4|0
DO|1|0
DT|1|0
DT|19|0
DT|2|0
DT|22|0
DT|24|0
DT|3|0
DT|33|0
DT|4|0
DT|49|0
DT|8|0
EX|1|0
IN|1|0
IN|13|0
IN|2|0
IN|20|0
IN|21|0
IN|3|0
IN|37|0
IN|40|0
IN|47|0
IN|50|0
IN|9|0
JJ|1|0
JJ|12|0
JJ|2|0
JJ|3|0
JJ|4|0
JJ|8|0
MD|1|0
NN|1|0
NN|10|0
NN|11|0
NN|12|0
NN|2|0
NN|24|0
NN|5|0
NNS|1|0
NNS|12|0
NNS|21|0
NNS|5|0
NNS|7|0
NP|1|0
NP|2|0
NP|4|0
PDT|1|0
PN|1|0
PP|1|0
PP|13|0
PP|17|0
PP|18|0
PP|2|0
PP|3|0
PP$|1|0
PP$|12|0
PP$|2|0
PP$|4|0
PPX|1|0
PPX|2|0
RB|1|0
RB|11|0
RB|2|0
RB|3|0
RB|4|0
RB|8|0
RB|9|0
RBR|1|0
RP|1|0
RP|11|0
RP|18|0
RP|2|0
RP|3|0
RP|4|0
RP|5|0
SYM|2|0
TO|1|0
TO|2|0
TO|3|0
TO|5|0
TO|7|0
VB|1|0
VBD|1|0
VBG|1|0
VBN|1|0
WDT|1|0
WRB|1|0
XNOT|2|0
VBD|21|13
,|1|0
.|1|0
CS|1|0
DT|2|0
DT|4|0
IN|1|0
IN|2|0
IN|3|0
JJ|1|0
NN|1|0
PP|1|0
PP|2|0
RP|1|0
VBG|563|72
"|1|0
"|2|0
,|1|0
,|4|0
,|6|0
-|1|0
.|1|0
.|12|0
.|14|0
.|2|0
?|2|0
CC|1|0
CC|2|0
CC|6|0
CC|9|0
CD|1|0
CD|2|0
CS|2|0
CS|4|0
DT|19|0
DT|24|0
DT|49|0
DT|8|0
EX|1|0
IN|13|0
IN|21|0
IN|3|0
IN|40|0
IN|50|0
JJ|12|0
JJ|2|0
JJ|3|0
JJ|4|0
JJ|8|0
NN|1|0
NN|10|0
NN|11|0
NN|2|0
NN|24|0
NNS|1|0
NNS|12|0
NNS|21|0
NNS|5|0
NNS|7|0
NP|1|0
NP|2|0
NP|4|0
PDT|1|0
PN|1|0
PP|1|0
PP|13|0
PP|17|0
PP$|1|0
PP$|12|0
PP$|4|0
PPX|2|0
RB|11|0
RB|2|0
RB|4|0
RB|9|0
RBR|1|0
RP|11|0
RP|18|0
RP|3|0
RP|5|0
SYM|2|0
TO|1|0
TO|3|0
TO|7|0
VB|1|0
VBD|1|0
WRB|1|0
VBN|196|38
,|2|0
,|3|0
,|7|0
.|1|0
.|2|0
.|4|0
.|5|0
.|8|0
...|1|0
?|1|0
BED|1|0
CC|1|0
CC|2|0
CD|1|0
CS|1|0
CS|2|0
DO|1|0
DT|1|0
DT|2|0
IN|2|0
IN|20|0
IN|37|0
IN|47|0
IN|9|0
MD|1|0
PN|1|0
PP$|1|0
RB|1|0
RB|3|0
RB|8|0
RP|2|0
RP|3|0
RP|5|0
TO|2|0
TO|5|0
VB|1|0
VBG|1|0
VBN|1|0
VBZ|18|14
,|1|0
-|1|0
CC|1|0
CS|1|0
DT|1|0
DT|2|0
DT|3|0
IN|1|0
IN|2|0
JJ|1|0
PDT|1|0
PP|1|0
PP$|1|0
RP|1|0
WDT|381|66
!|1|0
,|3|0
-|1|0
.|1|0
?|1|0
?|5|0
BEDZ|12|0
BEDZ|2|0
BEDZ|5|0
BER|1|0
BER|2|0
BEZ|1|0
BEZ|23|0
BEZ|3|0
BEZ|4|0
BEZ|6|0
CD|1|0
DOD|1|0
DT|18|0
DT|2|0
DT|4|0
DT|5|0
FW|1|0
HVD|1|0
HVD|2|0
HVZ|5|0
IN|2|0
IN|4|0
JJ|2|0
JJR|1|0
MD|13|0
MD|2|0
MD|4|0
MD|6|0
NN|2|0
NN|25|0
NN|3|0
NNS|1|0
NNS|10|0
NNS|2|0
NP|1|0
NP|2|0
NP|4|0
PDT|2|0
PP|19|0
PP|4|0
PP|8|0
PP|80|0
PP|9|0
PP$|1|0
PP$|5|0
RB|1|0
RB|2|0
TO|1|0
TO|13|0
TO|3|0
UH|1|0
VB|1|0
VB|2|0
VB|4|0
VBD|2|0
VBD|3|0
VBD|6|0
VBZ|1|0
VBZ|16|0
VBZ|2|0
WP|29|15
,|1|0
?|4|0
BED|1|0
BEDZ|1|0
BER|2|0
BEZ|1|0
HV|1|0
MD|1|0
MD|4|0
NN|1|0
PP|1|0
PP|2|0
PP|5|0
VBD|1|0
VBD|2|0
WP$|1|1
NN|1|0
WRB|378|52
"|1|0
,|1|0
,|2|0
,|3|0
,|4|0
.|12|0
?|1|0
?|3|0
CC|3|0
CD|2|0
CS|1|0
DO|1|0
DOD|1|0
DT|12|0
DT|15|0
DT|63|0
DT|9|0
EX|2|0
FW|1|0
IN|1|0
JJ|19|0
JJ|5|0
JJ|7|0
JJ|8|0
JJR|1|0
NN|1|0
NN|13|0
NN|2|0
NN|5|0
NNS|1|0
NNS|2|0
NNS|8|0
NP|1|0
NP|2|0
NP|5|0
NP|6|0
PN|2|0
PP|1|0
PP|11|0
PP|17|0
PP|61|0
PP|7|0
PP$|1|0
PP$|4|0
RB|1|0
RB|10|0
RB|3|0
TO|1|0
TO|2|0
TO|23|0
TO|4|0
TO|6|0
XNOT|167|42
"|1|0
,|1|0
,|9|0
-|2|0
.|1|0
BEG|1|0
CD|1|0
CS|1|0
DT|1|0
DT|2|0
DT|3|0
IN|1|0
IN|2|0
IN|3|0
IN|4|0
IN|5|0
JJ|1|0
JJ|2|0
JJ|6|0
MD|1|0
NN|1|0
NNS|1|0
PP|7|0
PP$|3|0
RB|11|0
RB|15|0
RB|3|0
RB|7|0
TO|16|0
TO|17|0
TO|3|0
TO|4|0
TO|6|0
VB|5|0
VBG|1|0
VBN|3|0
WDT|1|0
WDT|4|0
WP|2|0
WRB|1|0
WRB|2|0
WRB|6|0
uh|1|1
uh|1|0
VBD|21958|57
!|10|5
"|5|0
CC|1|0
DT|2|0
NN|1|0
PP|1|0
"|114|28
,|2|0
-|1|0
.|2|0
...|1|0
:|1|0
???|1|0
BER|1|0
CS|3|0
DO|1|0
DT|18|0
EX|1|0
FW|3|0
IN|1|0
JJ|13|0
JJR|1|0
NN|7|0
NNS|8|0
NP|13|0
PN|2|0
PP|14|0
RB|2|0
RBR|1|0
RP|2|0
UH|8|0
VB|4|0
WDT|1|0
WP|1|0
WRB|1|0
(|10|6
(|1|0
CD|1|0
IN|3|0
NN|2|0
NP|1|0
RB|2|0
)|3|2
,|2|0
IN|1|0
,|1051|37
"|217|0
BED|3|0
BEDZ|10|0
BEG|1|0
BEZ|3|0
CC|132|0
CD|2|0
CS|45|0
DOD|4|0
DOZ|1|0
DT|48|0
EX|3|0
HV|1|0
HVD|5|0
HVG|2|0
IN|47|0
JJ|29|0
MD|10|0
NN|25|0
NNS|14|0
NP|12|0
PDT|2|0
PP|58|0
PP$|10|0
RB|80|0
RBR|3|0
TO|4|0
UH|2|0
VB|8|0
VBD|38|0
VBG|178|0
VBN|20|0
VBZ|1|0
WDT|7|0
WP|12|0
WRB|2|0
XNOT|12|0
-|55|21
(|1|0
BEG|1|0
CC|11|0
CD|2|0
CS|2|0
DOD|1|0
DT|5|0
EX|1|0
IN|6|0
NN|1|0
NNS|1|0
NP|2|0
PDT|1|0
PP|6|0
PP$|2|0
RB|5|0
RBR|1|0
TO|1|0
UH|2|0
VB|1|0
VBG|2|0
.|1591|42
"|3|0
"|705|0
)|11|0
-|6|0
...|1|0
???|3|0
BEDZ|1|0
BER|1|0
CC|3|0
CC|36|0
CD|16|0
CS|22|0
DO|2|0
DT|159|0
EX|7|0
IN|1|0
IN|67|0
JJ|1|0
JJ|35|0
MD|2|0
NN|53|0
NNS|17|0
NP|85|0
OD|1|0
OD|3|0
PDT|4|0
PN|1|0
PN|10|0
PP|2|0
PP|207|0
PP$|15|0
RB|1|0
RB|77|0
RBR|3|0
TO|2|0
UH|2|0
VB|11|0
VBD|1|0
VBG|4|0
VBN|3|0
WDT|2|0
WRB|4|0
...|14|9
"|3|0
...|1|0
CC|3|0
IN|1|0
JJ|1|0
OD|1|0
PN|1|0
PP|2|0
RB|1|0
:|183|15
"|152|0
-|1|0
CS|1|0
DT|6|0
EX|1|0
IN|2|0
JJ|2|0
NN|1|0
PDT|2|0
PP|6|0
PP$|2|0
RB|3|0
UH|1|0
VB|2|0
WDT|1|0
;|33|14
"|1|0
CC|1|0
CD|2|0
DT|3|0
IN|4|0
JJ|2|0
NNS|2|0
NP|1|0
PP|11|0
PP$|1|0
RB|1|0
RP|1|0
VB|1|0
VBD|2|0
?|19|8
!|2|0
"|8|0
CD|2|0
CS|1|0
DT|1|0
HVD|2|0
PP|2|0
UH|1|0
???|2|1
!|2|0
BED|52|21
"|1|0
CD|1|0
CS|2|0
DT|2|0
DT|7|0
IN|1|0
IN|2|0
JJ|1|0
JJ|5|0
NN|4|0
NNS|1|0
PN|1|0
PP|1|0
PP$|1|0
RB|5|0
RB|6|0
RBR|1|0
TO|1|0
VBG|1|0
VBN|2|0
VBN|5|0
BEDZ|35|12
CD|1|0
CS|2|0
DT|7|0
IN|1|0
JJ|5|0
NN|4|0
PN|1|0
PP|1|0
PP$|1|0
RB|6|0
TO|1|0
VBN|5|0
BEG|3|2
DT|1|0
RB|2|0
BEZ|1|1
VBN|1|0
CC|207|23
,|4|0
BED|1|0
BEDZ|6|0
CD|3|0
CS|2|0
DT|13|0
HVZ|1|0
IN|3|0
JJ|8|0
MD|1|0
NN|8|0
NNS|1|0
NP|4|0
PDT|1|0
PP|18|0
PP$|6|0
RB|7|0
VB|1|0
VBD|105|0
VBG|1|0
VBN|11|0
VBZ|1|0
WP$|1|0
CD|466|19
"|1|0
(|1|0
)|6|0
,|5|0
-|1|0
.|10|0
CC|13|0
CD|1|0
DT|8|0
IN|61|0
JJ|37|0
MD|1|0
NN|185|0
NNS|114|0
NP|14|0
RB|4|0
RP|2|0
TO|1|0
VBZ|1|0
CS|711|27
"|15|0
,|8|0
:|2|0
CD|10|0
CS|20|0
DT|231|0
EX|18|0
FW|1|0
IN|25|0
JJ|37|0
MD|2|0
NN|21|0
NNS|24|0
NP|56|0
PDT|8|0
PN|3|0
PP|161|0
PP$|29|0
RB|21|0
SYM|1|0
TO|2|0
VB|5|0
VBD|1|0
VBG|6|0
VBN|1|0
VBZ|2|0
WDT|1|0
DOD|1|1
PP|1|0
DOZ|2|2
VB|1|0
XNOT|1|0
DT|3877|37
!|1|0
"|25|0
,|6|0
.|13|0
;|1|0
?|1|0
BEDZ|12|0
BEG|1|0
BEZ|1|0
CC|1|0
CD|32|0
CS|8|0
DOZ|1|0
DT|32|0
FW|1|0
IN|38|0
JJ|915|0
JJR|18|0
JJS|20|0
MD|2|0
NN|2195|0
NNS|298|0
NP|112|0
NPS|2|0
OD|65|0
PP|2|0
RB|43|0
RBR|4|0
RBS|11|0
RP|4|0
TO|4|0
VB|1|0
VBG|2|0
VBN|2|0
WDT|1|0
WP|1|0
XNOT|1|0
EX|23|3
BED|4|0
BEDZ|14|0
MD|5|0
FW|7|5
,|2|0
.|1|0
FW|2|0
POS|1|0
RB|1|0
HV|16|8
BEN|5|0
JJ|1|0
NN|1|0
RB|1|0
RB|2|0
TO|1|0
VBN|1|0
XNOT|2|0
HVD|10|4
BEN|5|0
RB|2|0
VBN|1|0
XNOT|2|0
HVG|4|4
JJ|1|0
NN|1|0
TO|1|0
VBN|1|0
IN|3079|34
"|13|0
)|1|0
,|9|0
-|3|0
.|5|0
BEG|4|0
CC|4|0
CD|128|0
DOG|1|0
DT|1402|0
FW|2|0
HVG|4|0
IN|9|0
JJ|112|0
JJR|4|0
JJS|1|0
NN|300|0
NNS|74|0
NP|381|0
NPS|2|0
OD|3|0
PDT|11|0
PN|8|0
PP|239|0
PP$|253|0
PPX|17|0
RB|26|0
RP|1|0
SYM|5|0
VBG|50|0
VBN|1|0
WDT|4|0
WRB|1|0
XNOT|1|0
JJ|763|38
!|1|0
"|1|0
"|2|0
(|2|0
,|4|0
,|47|0
-|4|0
.|6|0
.|96|0
:|2|0
;|8|0
BEZ|2|0
CC|54|0
CC|6|0
CD|2|0
CS|2|0
CS|22|0
DT|3|0
HVZ|1|0
IN|1|0
IN|105|0
JJ|21|0
MD|1|0
NN|172|0
NN|2|0
NN|5|0
NNS|10|0
NNS|135|0
NP|1|0
NP|5|0
PDT|1|0
PN|1|0
PP|4|0
PP$|1|0
RB|21|0
TO|10|0
VBN|1|0
WDT|1|0
JJR|37|10
"|1|0
,|4|0
.|6|0
CC|6|0
CS|2|0
IN|1|0
NN|5|0
NNS|10|0
NP|1|0
VBN|1|0
JJS|2|1
NN|2|0
MD|5|4
BE|1|0
HV|1|0
RB|1|0
VB|2|0
NN|1140|65
!|1|0
"|2|0
(|1|0
(|7|0
,|21|0
,|47|0
-|3|0
-|4|0
.|27|0
.|79|0
:|1|0
?|1|0
BED|2|0
BED|4|0
BEDZ|2|0
BEZ|1|0
CC|24|0
CC|39|0
CD|1|0
CD|38|0
CS|12|0
CS|13|0
DOD|1|0
DT|3|0
DT|5|0
HV|2|0
HVD|1|0
HVD|3|0
HVZ|2|0
IN|147|0
IN|238|0
JJ|1|0
JJ|4|0
JJR|1|0
MD|3|0
MD|4|0
NN|39|0
NN|5|0
NNS|1|0
NNS|41|0
NP|170|0
NP|4|0
OD|1|0
PDT|1|0
PN|1|0
POS|3|0
POS|8|0
PP$|2|0
RB|12|0
RB|19|0
RBR|1|0
RP|5|0
TO|20|0
TO|21|0
VB|2|0
VB|5|0
VBD|3|0
VBG|2|0
VBG|5|0
VBN|4|0
VBN|5|0
VBZ|3|0
WDT|2|0
WDT|3|0
WRB|1|0
NNS|326|35
!|1|0
(|1|0
,|21|0
-|3|0
.|27|0
:|1|0
BED|4|0
BEZ|1|0
CC|24|0
CD|1|0
CS|13|0
DOD|1|0
DT|5|0
HV|2|0
HVD|3|0
IN|147|0
JJ|1|0
JJR|1|0
MD|4|0
NN|5|0
NNS|1|0
NP|4|0
OD|1|0
PDT|1|0
PN|1|0
POS|3|0
RB|12|0
RBR|1|0
TO|20|0
VB|2|0
VBD|3|0
VBG|2|0
VBN|5|0
WDT|3|0
WRB|1|0
NP|1084|40
"|3|0
(|3|0
,|1|0
,|126|0
-|5|0
.|296|0
:|1|0
;|1|0
?|1|0
BEDZ|7|0
BEZ|1|0
CC|31|0
CD|13|0
CS|9|0
DT|22|0
HVD|5|0
HVZ|2|0
IN|102|0
JJ|11|0
MD|9|0
NN|45|0
NNS|16|0
NP|138|0
OD|1|0
POS|1|0
POS|99|0
PP|1|0
PPX|1|0
RB|60|0
RBR|4|0
RBS|1|0
RP|5|0
TO|28|0
VB|14|0
VBD|4|0
VBG|11|0
VBZ|1|0
WDT|1|0
WP|3|0
WRB|1|0
NPS|2|2
,|1|0
POS|1|0
OD|79|9
,|2|0
.|5|0
CC|1|0
CD|1|0
DT|1|0
IN|9|0
NN|31|0
NP|28|0
TO|1|0
PDT|57|14
.|2|0
CC|2|0
CD|2|0
DT|19|0
IN|13|0
JJ|3|0
NN|1|0
NNS|5|0
NP|3|0
OD|1|0
PP$|3|0
RB|1|0
RP|1|0
VB|1|0
PN|94|18
,|10|0
-|2|0
.|16|0
;|1|0
CC|2|0
CS|1|0
DO|1|0
DT|2|0
HVD|1|0
IN|35|0
JJ|7|0
MD|2|0
NP|1|0
PP|1|0
RB|6|0
TO|3|0
VBD|2|0
VBG|1|0
PP|2833|90
!|4|0
"|2|0
"|4|0
(|1|0
)|2|0
,|1|0
,|107|0
,|21|0
-|1|0
-|9|0
.|1|0
.|12|0
.|172|0
...|3|0
:|3|0
;|1|0
;|3|0
BED|30|0
BEDZ|103|0
BEG|1|0
BER|1|0
BEZ|2|0
CC|1|0
CC|26|0
CC|3|0
CD|2|0
CD|6|0
CS|4|0
CS|45|0
DO|1|0
DOD|6|0
DT|25|0
DT|6|0
DT|96|0
FW|1|0
HV|1|0
HVD|55|0
IN|1|0
IN|285|0
IN|71|0
JJ|125|0
JJ|39|0
JJ|5|0
JJR|1|0
JJR|2|0
JJS|1|0
JJS|4|0
MD|1|0
MD|100|0
NN|22|0
NN|664|0
NNS|11|0
NNS|211|0
NP|1|0
NP|4|0
OD|25|0
OD|4|0
PDT|1|0
PDT|10|0
PN|4|0
POS|3|0
PP|2|0
PP|24|0
PP$|13|0
PPX|1|0
RB|110|0
RB|14|0
RB|3|0
RBR|2|0
RBR|3|0
RBS|1|0
RP|5|0
RP|75|0
TO|4|0
TO|57|0
VB|1|0
VB|4|0
VB|43|0
VBD|2|0
VBD|71|0
VBG|15|0
VBG|7|0
VBN|2|0
VBN|5|0
VBZ|2|0
WDT|1|0
WP|2|0
WRB|1|0
WRB|4|0
XNOT|1|0
PP$|1075|18
"|4|0
,|1|0
.|1|0
CC|3|0
CD|2|0
DT|25|0
IN|1|0
JJ|125|0
JJR|2|0
JJS|4|0
MD|1|0
NN|664|0
NNS|211|0
NP|1|0
OD|25|0
PDT|1|0
RB|3|0
VB|1|0
PPX|174|22
,|21|0
-|1|0
.|12|0
;|1|0
BEG|1|0
CC|1|0
CS|4|0
DT|6|0
IN|71|0
JJ|5|0
POS|3|0
PP|2|0
RB|14|0
RBR|3|0
RP|5|0
TO|4|0
VB|4|0
VBD|2|0
VBG|7|0
VBN|5|0
WRB|1|0
XNOT|1|0
RB|1542|62
!|1|0
"|1|0
"|7|0
(|1|0
)|1|0
,|155|0
,|9|0
-|11|0
.|281|0
.|7|0
...|1|0
:|1|0
:|11|0
;|2|0
;|7|0
?|2|0
BED|1|0
BEDZ|2|0
BER|1|0
